Company Name,Website,Email,CMS,City,Competitor URL,Niche,Source,Problem Title,Problem Detail,Business Impact,Likely Fix,Confidence,Draft Subject,Collected At
"Hershesons","https://hershesons.com","[email]","WordPress","London","https://larrykinghair.com","","Existing lead seed + public crawl","Digital experience still has room to feel more immediate","The site communicates the business, but the experience could feel more direct, polished, or conversion-ready for first-time visitors.","Small friction in trust or clarity can reduce inquiry intent when prospects compare multiple providers.","Tighten first-screen clarity, trust cues, and the path to inquiry before changing the broader brand presentation.","low","one thing I noticed on your site","2026-03-25T05:48:29.432Z"
"Four London","https://fourlondon.com","[email]","React","London","https://hershesons.com","","Existing lead seed + public crawl","First screen may rely too heavily on client-side boot","The site appears to depend on a JavaScript-heavy front-end before the interface feels fully settled.","That can soften first impression on mobile during the exact moment a new visitor is deciding whether the brand feels polished and trustworthy.","Stabilize the opening viewport earlier, reduce client-side boot work, and tighten asset delivery for the first screen.","medium","one thing I noticed on your site","2026-03-25T05:48:29.434Z"
"House of Keune","https://bloomlifestyle.co.uk","[email]","WordPress","London","https://toniandguy.com","","Existing lead seed + public crawl","Digital experience still has room to feel more immediate","The site communicates the business, but the experience could feel more direct, polished, or conversion-ready for first-time visitors.","Small friction in trust or clarity can reduce inquiry intent when prospects compare multiple providers.","Tighten first-screen clarity, trust cues, and the path to inquiry before changing the broader brand presentation.","low","one thing I noticed on your site","2026-03-25T05:48:29.434Z"
"Larry King","https://larrykinghair.com","[email]","Shopify","London","https://giellygreen.co.uk","","Existing lead seed + public crawl","Digital experience still has room to feel more immediate","The site communicates the business, but the experience could feel more direct, polished, or conversion-ready for first-time visitors.","Small friction in trust or clarity can reduce inquiry intent when prospects compare multiple providers.","Tighten first-screen clarity, trust cues, and the path to inquiry before changing the broader brand presentation.","low","one thing I noticed on your site","2026-03-25T05:48:29.434Z"
"George Vallossian","https://georgevallossian.com","[email]","Custom/Unknown","London","https://orelhairandbeauty.com","","Existing lead seed + public crawl","Digital experience still has room to feel more immediate","The site communicates the business, but the experience could feel more direct, polished, or conversion-ready for first-time visitors.","Small friction in trust or clarity can reduce inquiry intent when prospects compare multiple providers.","Tighten first-screen clarity, trust cues, and the path to inquiry before changing the broader brand presentation.","low","one thing I noticed on your site","2026-03-25T05:48:29.434Z"
"OREL London","https://orelhairandbeauty.com","[email]","Custom/Unknown","London","https://harrods.com","","Existing lead seed + public crawl","Digital experience still has room to feel more immediate","The site communicates the business, but the experience could feel more direct, polished, or conversion-ready for first-time visitors.","Small friction in trust or clarity can reduce inquiry intent when prospects compare multiple providers.","Tighten first-screen clarity, trust cues, and the path to inquiry before changing the broader brand presentation.","low","one thing I noticed on your site","2026-03-25T05:48:29.434Z"
"Josh Wood Colour","https://joshwoodcolour.com","[email]","Shopify","London","https://georgenorthwood.com","","Existing lead seed + public crawl","First screen may rely too heavily on client-side boot","The site appears to depend on a JavaScript-heavy front-end before the interface feels fully settled.","That can soften first impression on mobile during the exact moment a new visitor is deciding whether the brand feels polished and trustworthy.","Stabilize the opening viewport earlier, reduce client-side boot work, and tighten asset delivery for the first screen.","medium","one thing I noticed on your site","2026-03-25T05:48:29.434Z"
"George Northwood","https://georgenorthwood.com","[email]","Shopify","London","https://joshwoodcolour.com","","Existing lead seed + public crawl","Inquiry path looks less immediate than the competitor","The target site appears to hide contact signals more than the competitor experience does.","Potential clients may delay contacting even when they are interested, simply because the next step is not obvious enough.","Bring contact cues and trust signals higher in the page flow and reduce friction in the inquiry path.","low","one thing I noticed on your site","2026-03-25T05:48:29.434Z"
"Neville Hair & Beauty","https://nevillehairandbeauty.net","[email]","WordPress","London","https://hershesons.com","","Existing lead seed + public crawl","Digital experience still has room to feel more immediate","The site communicates the business, but the experience could feel more direct, polished, or conversion-ready for first-time visitors.","Small friction in trust or clarity can reduce inquiry intent when prospects compare multiple providers.","Tighten first-screen clarity, trust cues, and the path to inquiry before changing the broader brand presentation.","low","one thing I noticed on your site","2026-03-25T05:48:29.434Z"
"Paul Edmonds","https://pauledmonds.com","[email]","Shopify","London","https://harrods.com","","Existing lead seed + public crawl","First screen may rely too heavily on client-side boot","The site appears to depend on a JavaScript-heavy front-end before the interface feels fully settled.","That can soften first impression on mobile during the exact moment a new visitor is deciding whether the brand feels polished and trustworthy.","Stabilize the opening viewport earlier, reduce client-side boot work, and tighten asset delivery for the first screen.","medium","one thing I noticed on your site","2026-03-25T05:48:29.434Z"
"Charlotte Mensah","https://charlottemensah.com","[email]","Custom/Unknown","London","https://joshwoodcolour.com","","Existing lead seed + public crawl","Digital experience still has room to feel more immediate","The site communicates the business, but the experience could feel more direct, polished, or conversion-ready for first-time visitors.","Small friction in trust or clarity can reduce inquiry intent when prospects compare multiple providers.","Tighten first-screen clarity, trust cues, and the path to inquiry before changing the broader brand presentation.","low","one thing I noticed on your site","2026-03-25T05:48:29.434Z"
"Salon64","https://salon64.co.uk","[email]","Custom/Unknown","London","https://hershesons.com","","Existing lead seed + public crawl","Digital experience still has room to feel more immediate","The site communicates the business, but the experience could feel more direct, polished, or conversion-ready for first-time visitors.","Small friction in trust or clarity can reduce inquiry intent when prospects compare multiple providers.","Tighten first-screen clarity, trust cues, and the path to inquiry before changing the broader brand presentation.","low","one thing I noticed on your site","2026-03-25T05:48:29.434Z"
"Gielly Green","https://giellygreen.co.uk","[email]","Shopify","London","https://larrykinghair.com","","Existing lead seed + public crawl","First screen may rely too heavily on client-side boot","The site appears to depend on a JavaScript-heavy front-end before the interface feels fully settled.","That can soften first impression on mobile during the exact moment a new visitor is deciding whether the brand feels polished and trustworthy.","Stabilize the opening viewport earlier, reduce client-side boot work, and tighten asset delivery for the first screen.","medium","one thing I noticed on your site","2026-03-25T05:48:29.434Z"
"Arkive","https://arkivebyadamreed.com","[email]","WordPress","London","https://larrykinghair.com","","Existing lead seed + public crawl","First screen may rely too heavily on client-side boot","The site appears to depend on a JavaScript-heavy front-end before the interface feels fully settled.","That can soften first impression on mobile during the exact moment a new visitor is deciding whether the brand feels polished and trustworthy.","Stabilize the opening viewport earlier, reduce client-side boot work, and tighten asset delivery for the first screen.","medium","one thing I noticed on your site","2026-03-25T05:48:29.434Z"
"TEST BUSINESS 2","https://fouriqtech.com","[email]","React","London","https://competitor.example.com","","Existing lead seed + public crawl","First screen may rely too heavily on client-side boot","The site appears to depend on a JavaScript-heavy front-end before the interface feels fully settled.","That can soften first impression on mobile during the exact moment a new visitor is deciding whether the brand feels polished and trustworthy.","Stabilize the opening viewport earlier, reduce client-side boot work, and tighten asset delivery for the first screen.","medium","one thing I noticed on your site","2026-03-25T05:48:29.434Z"
"Haug London Haus","https://hauglondon.com","[email]","Unknown","London","https://hershesons.com","Luxury Hair","Manual Research","Visual delay on mobile load","Mobile rendering performance could be optimized for premium feel.","High","Next.js Migration","high","your site architecture","2026-03-25T05:52:54Z"
"Hari's Hair","https://harissalon.co.uk","[email]","WordPress","London","https://larrykinghair.com","Luxury Hair","Manual Research","Asset delivery bottleneck","Heavy assets are delaying the first meaningful paint.","Medium","Image Optimization","medium","your site architecture","2026-03-25T05:52:54Z"
"Daniel Galvin","https://danielgalvin.com","[email]","Custom","London","https://joshwoodcolour.com","Luxury Hair","Manual Research","Client-side rendering delay","Initial viewport is blank while waiting for JS boot.","High","Static Generation","high","your site architecture","2026-03-25T05:52:54Z"
"Windle London","https://windlelondon.com","[email]","WordPress","London","https://salon64.co.uk","Luxury Hair","Manual Research","Layout shift on mobile","Content jumps during load affecting premium experience.","Medium","CLS Fix","medium","your site architecture","2026-03-25T05:52:54Z"
"Errol Douglas","https://erroldouglas.com","[email]","Custom","London","https://georgevallossian.com","Luxury Hair","Manual Research","First screen immediacy","Navigation and CTA cues are buried on mobile viewports.","High","UI/UX Refinement","medium","your site architecture","2026-03-25T05:52:54Z"
